亚	-8.00549
才	-8.0056
政策	-8.00759
作为	-8.01367
共	-8.01856
九	-8.01978
因此	-8.02135
省	-8.02466
吃	-8.02741
案	-8.0311
率	-8.0313
股	-8.03514
还是	-8.03717
流	-8.03744
电	-8.03789
主	-8.03815
由于	-8.03895
▁”	-8.03962
获得	-8.04064
权	-8.04311
走	-8.04382
亿元	-8.04452
动	-8.04818
第一	-8.04843
出现	-8.05235
都是	-8.05248
清	-8.05348
回	-8.05669
。”	-8.05952
情	-8.06426
价	-8.06627
组	-8.06877
增加	-8.07121
先	-8.07203
但是	-8.07255
价格	-8.07532
对于	-8.079
首	-8.08198
16	-8.08361
空	-8.08374
工	-8.08458
现在	-8.08556
选	-8.08638
生活	-8.08686
周	-8.08698
低	-8.08831
业	-8.08848
之后	-8.0899
学生	-8.09163
会议	-8.0919
民	-8.09219
也是	-8.09293
相	-8.09613
城市	-8.09647
万元	-8.09759
带	-8.10059
支持	-8.10148
江	-8.10276
*	-8.10622
非	-8.10966
关系	-8.11272
信	-8.1134
进入	-8.11502
们	-8.11829
院	-8.12226
工程	-8.1231
机构	-8.12711
情况	-8.12771
关注	-8.13283
热	-8.13644
交	-8.13702
钱	-8.13837
火	-8.13893
请	-8.13925
团	-8.14368
学校	-8.1441
总统	-8.14693
决定	-8.14704
身	-8.14705
品	-8.14801
费	-8.14978
13	-8.15294
▁-	-8.15469
款	-8.15483
其他	-8.15594
不能	-8.15762
信息	-8.15897
D	-8.15943
M	-8.16039
刘	-8.16738
党	-8.1684
委员会	-8.1695
有关	-8.17182
岁	-8.17408
任	-8.17437
阿	-8.17514
部分	-8.17597
14	-8.17687
纳	-8.18019
石	-8.18079
立	-8.18494
未来	-8.18563
举行	-8.18874
格	-8.19047
它	-8.19414
保	-8.19441
继续	-8.1953
星	-8.19623
L	-8.20055
代	-8.20292
孩子	-8.20741
产业	-8.20806
调查	-8.20944
式	-8.21001
17	-8.21321
声	-8.21334
那	-8.21354
超	-8.21386
能力	-8.21478
基金	-8.21631
语	-8.2197
非常	-8.22119
联	-8.22166
片	-8.22938
油	-8.22986
根据	-8.23034
相关	-8.23057
双	-8.23103
调	-8.2354
25	-8.23541
间	-8.2359
必须	-8.23651
世	-8.23775
河	-8.23927
媒体	-8.2403
员	-8.2404
G	-8.24273
难	-8.24355
反	-8.24497
集团	-8.2457
交易	-8.2472
汽车	-8.24802
生产	-8.24903
这一	-8.24916
变	-8.24981
少	-8.25044
这种	-8.25114
节	-8.25137
镇	-8.25192
实现	-8.25582
设计	-8.25941
新闻	-8.26227
上海	-8.26316
资金	-8.26401
类	-8.26554
亿	-8.2658
50	-8.26582
港	-8.26739
即	-8.26761
收	-8.26811
放	-8.2686
学习	-8.26905
没	-8.26965
每	-8.26991
中央	-8.2701
太	-8.27159
病	-8.27242
教	-8.27404
神	-8.27436
完成	-8.27808
此	-8.28082
还有	-8.28096
增长	-8.28104
实施	-8.28117
单位	-8.28133
基	-8.28323
科技	-8.28348
环境	-8.28629
方式	-8.28674
布	-8.28683
古	-8.28702
y	-8.29082
见	-8.29097
行业	-8.29131
占	-8.29149
提高	-8.29317
政治	-8.29428
条	-8.29966
选择	-8.30144
像	-8.302
种	-8.30206
黑	-8.30446
实	-8.30449
感	-8.30643
奖	-8.30647
加强	-8.3075
传	-8.30813
旅游	-8.3089
处理	-8.30949
21	-8.31085
这是	-8.31337
指	-8.31348
全球	-8.31504
业务	-8.31694
个人	-8.3184
深	-8.31842
造成	-8.31873
期间	-8.31985
自己的	-8.32058
大陆	-8.32417
能够	-8.32617
医院	-8.32641
楼	-8.32759
房	-8.32788
买	-8.32821
只有	-8.32991
产	-8.33178
提出	-8.33709
事件	-8.33794
F	-8.34109
接受	-8.34502
色	-8.34758
国内	-8.34826
真	-8.35009
波	-8.35041
改革	-8.35052
e	-8.35371
虽然	-8.35433
管	-8.35598
24	-8.35651
如何	-8.35686
不同	-8.35804
解决	-8.35848
派	-8.35928
物	-8.36164
眼	-8.36178
的人	-8.3625
半	-8.36349
积极	-8.36506
盘	-8.36627
以上	-8.36739
合	-8.36755
远	-8.36975
金融	-8.37022
=	-8.37029
证	-8.37197
专业	-8.37204
均	-8.37263
所以	-8.37317
意	-8.37325
取	-8.37427
胜	-8.3752
我国	-8.37725
师	-8.38043
共同	-8.38217
参与	-8.38337
——	-8.38436
报告	-8.38495
关	-8.38496
器	-8.38605
H	-8.38841
不断	-8.39083
开发	-8.3922
很多	-8.39246
沙	-8.39436
票	-8.39498
岛	-8.39625
装	-8.40027
美元	-8.40088
乐	-8.40095
"	-8.4012
送	-8.40261
比较	-8.40533
人民	-8.40646
22	-8.40745
制度	-8.40831
超过	-8.41025
阳	-8.4106
维	-8.41062
田	-8.41158
某	-8.41249
进一步	-8.41405
平台	-8.41683
干	-8.41737
英国	-8.4175
保护	-8.41752
店	-8.41902
・	-8.4195
内容	-8.42333
件	-8.42389
十	-8.42418
乡	-8.42634
不是	-8.42795
达到	-8.43019
比赛	-8.4305
仍	-8.43109
甚至	-8.43118
木	-8.43148
尼	-8.43257
除	-8.43466
去年	-8.43511
零	-8.43624
分析	-8.43821
版	-8.43907
一次	-8.4406
23	-8.44108
运	-8.44303
之一	-8.4434
专家	-8.44466
英	-8.44482
福	-8.44944
▁据	-8.44999
i	-8.45044
应该	-8.45048
的时候	-8.45101
不过	-8.45343
无法	-8.4542
具有	-8.45436
改	-8.45464
落	-8.45808
o	-8.45895
历史	-8.45908
标准	-8.45921
资源	-8.46035
K	-8.46052
系	-8.46293
死	-8.46343
班	-8.46762
字	-8.46816
建立	-8.46935
水平	-8.47137
er	-8.47193
所有	-8.47194
t	-8.47336
工业	-8.47402
办	-8.47522
民众	-8.47707
100	-8.47729
一直	-8.47811
26	-8.47838
税	-8.4794
28	-8.48015
成功	-8.48056
正在	-8.48094
推动	-8.48096
校	-8.48198
问	-8.48203
雷	-8.48438
志	-8.48464
边	-8.48537
兵	-8.48656
飞	-8.48741
双方	-8.48752
直接	-8.48901
网络	-8.48912
」,	-8.48991
投	-8.49007
最后	-8.49236
不会	-8.49247
完	-8.49446
E	-8.49456
兰	-8.49534
防	-8.49563
常	-8.4959
云	-8.49698
列	-8.49716
特别	-8.49835
一般	-8.49856
行动	-8.4999
排	-8.50023
交通	-8.50086
结果	-8.50152
宝	-8.50153
这样	-8.50178
建议	-8.5026
哈	-8.50495
轮	-8.50521
伊	-8.50615
较	-8.50675
现场	-8.50678
运动	-8.50716
跟	-8.50726
便	-8.50801
而且	-8.50805
标	-8.50816
社	-8.50881
销售	-8.5101
奥	-8.51243
部门	-8.51262
政	-8.51294
利用	-8.51309
几	-8.51514
界	-8.51616
正式	-8.51617
了解	-8.51618
第二	-8.51811
解	-8.52197
大家	-8.52344
经营	-8.52356
电影	-8.52422
是否	-8.52697
展	-8.52865
杨	-8.53016
若	-8.53088
夫	-8.53178
27	-8.53258
理	-8.53325
40	-8.53383
0	-8.53406
来自	-8.53604
措施	-8.53717
什么	-8.53723
收入	-8.5382
副	-8.53834
N	-8.53908
规定	-8.5395
联合	-8.53984
满	-8.54016
提	-8.54018
血	-8.54047
户	-8.54085
余	-8.54201
居	-8.54366
届	-8.54509
写	-8.54552
控制	-8.54656
获	-8.54699
集	-8.54885
成立	-8.54906
创新	-8.5492
皮	-8.55007
健康	-8.55131
听	-8.55254
儿	-8.55283
中共	-8.55327
考	-8.55339
伤	-8.55346
全面	-8.55411
视	-8.55549
千	-8.55564
包	-8.55657
快	-8.55915
男	-8.55925
越	-8.55944
客	-8.56156
塔	-8.56317
青	-8.56345
升	-8.56427
数据	-8.56542
持续	-8.56548
卖	-8.56636
吉	-8.5674
直	-8.57004
药	-8.57128
地方	-8.57155
座	-8.57212
查	-8.57358
基本	-8.5739
领	-8.57401
厂	-8.5744
官	-8.57468
目标	-8.57498
农	-8.57515
驻	-8.57655
春	-8.57664
位于	-8.57784
修	-8.5781
百	-8.57875
俄罗斯	-8.57966
重要	-8.58098
以来	-8.58162
n	-8.58195
住	-8.58695
增	-8.58711
主席	-8.58717
据	-8.58843
士	-8.58868
且	-8.58926
仅	-8.58975
家庭	-8.58982
人士	-8.58984
画	-8.58997
~	-8.59041
29	-8.59184
规划	-8.59184
表	-8.59253
重点	-8.59371
这次	-8.59426
任何	-8.59484
按	-8.59503
拥有	-8.59799
奇	-8.59895
调整	-8.5998
接	-8.60116
吴	-8.60166
或者	-8.60287
导致	-8.60346
O	-8.60495
为了	-8.60656
手机	-8.60667
促进	-8.6083
看到	-8.60923
当时	-8.61396
段	-8.61432
准备	-8.61522
源	-8.61615
早	-8.61657
贸易	-8.61716
湖	-8.6214
鱼	-8.62163
义	-8.62302
a	-8.62497
值	-8.62609
m	-8.62619
受到	-8.62629
游	-8.62714
言	-8.62764
不要	-8.63239
日电	-8.63332
宣布	-8.63443
话	-8.63508
换	-8.6351
永	-8.63554
中的	-8.63557
强调	-8.63582
u	-8.63685
减少	-8.63688
支	-8.63713
得到	-8.63765
关于	-8.6379
职	-8.63846
普	-8.63873
选举	-8.63958
欧洲	-8.64034
香	-8.64097
严重	-8.64255
f	-8.64343
品牌	-8.64397
苏	-8.64491
雨	-8.64527
核	-8.64575
武	-8.64606
执行	-8.64653
史	-8.64874
介绍	-8.64932
条件	-8.64964
他的	-8.65002
60	-8.65032
底	-8.65097
申请	-8.65107
一起	-8.65133
别	-8.65145
知	-8.65295
专	-8.65487
经过	-8.65577
访问	-8.65646
差	-8.65676
创	-8.657
帮助	-8.6593
一年	-8.66095
法国	-8.66126
微	-8.66175
菜	-8.66217
室	-8.66297
何	-8.66368
保持	-8.66574
综合	-8.6672
呢	-8.66735
提升	-8.67057
报道	-8.67102
31	-8.67155
取得	-8.67194
开展	-8.67235
著	-8.67241
治	-8.67248
k	-8.67689
泰	-8.67737
分别	-8.6782
牛	-8.67836
只是	-8.67878
00	-8.67972
R	-8.67993
当地	-8.68003
板	-8.68089
2016	-8.68116
馆	-8.68325
复	-8.68331
许多	-8.68698
用户	-8.688
形成	-8.68842
的是	-8.68847
协会	-8.68856
稳定	-8.68874
食	-8.68916
交流	-8.69144
......	-8.69157
群	-8.69328
人口	-8.6953
层	-8.69637
往	-8.69657
项	-8.69721
采取	-8.69789
an	-8.69874
汉	-8.6995
富	-8.70054
左右	-8.70131
德国	-8.70306
存在	-8.70337
学院	-8.70345
电话	-8.70457
广	-8.70502
来说	-8.70557
瑞	-8.70644
精神	-8.70671
风险	-8.70825
显示	-8.70836
体育	-8.70977
试	-8.71006
结	-8.71096
土	-8.71185
现	-8.71309
欧	-8.71496
消费	-8.71559
酒	-8.71696
朝	-8.7173
完全	-8.71793
艺术	-8.7183
博	-8.72291
营	-8.72327
al	-8.72387
游戏	-8.7248
退	-8.72528
科学	-8.72559
萨	-8.72559
负责	-8.72643
80	-8.72728
货	-8.7275
+	-8.72773
亲	-8.72797
两个	-8.72885
森	-8.7312
g	-8.73266
离	-8.7329
库	-8.7332
自然	-8.7346
园	-8.73523
警方	-8.73658
兴	-8.73682
银	-8.7378
属	-8.73921
松	-8.73978
许	-8.73993
除了	-8.74002
坚持	-8.74039
一样	-8.74093
丽	-8.7425
街	-8.74433
推	-8.74464
行为	-8.74472
一名	-8.74518
最终	-8.74606
照	-8.74652
偏	-8.74774
叶	-8.74914
指数	-8.74927
额	-8.74958
韩国	-8.74972
谈	-8.75041
人们	-8.75228
不仅	-8.75459
发布	-8.75496
责任	-8.75496
台北	-8.75592
之前	-8.75656
努力	-8.75772
更多	-8.7579
r	-8.76023
先生	-8.76089
停	-8.76162
亚洲	-8.76431
玉	-8.76515
过去	-8.7656
初	-8.76623
保障	-8.76794
起来	-8.76848
环	-8.76858
铁	-8.76978
法律	-8.77017
存	-8.77041
桥	-8.7707
配	-8.77099
委	-8.77195
讲	-8.77309
冠军	-8.77323
价值	-8.77399
套	-8.77446
牌	-8.77478
迪	-8.77548
功能	-8.77597
失	-8.77604
规模	-8.77627
宁	-8.77632
群众	-8.77675
分钟	-8.7781
2015	-8.77833
压	-8.78019
各种	-8.78044
证券	-8.78148
举办	-8.78208
」。	-8.78212
农业	-8.78228
树	-8.7824
才能	-8.78308
减	-8.78331
p	-8.78333
行政	-8.78356
吧	-8.7837
区域	-8.78519
自由	-8.78598
资产	-8.78763
d	-8.78851
程	-8.78887
加入	-8.78985
需求	-8.79088
倒	-8.79119
切	-8.7913
全部	-8.79227
航	-8.79282
最高	-8.79346
▁S	-8.79399
那么	-8.79453
荣	-8.79577
跑	-8.7959
V	-8.7959
第三	-8.79623
养	-8.79699
顺	-8.79828
毛	-8.80134
出口	-8.80373
川	-8.80429
模式	-8.80468
传统	-8.80692
令	-8.80855
发行	-8.80904
居民	-8.80938
精	-8.81113
梅	-8.81258
公里	-8.81346
亿美元	-8.81362
前往	-8.81482
船	-8.81518
刚	-8.8156
和平	-8.81564
月份	-8.81703
公开	-8.81707
夜	-8.81764
两岸	-8.81771
音乐	-8.81828
表现	-8.81918
更加	-8.81937
训练	-8.81954
的问题	-8.82037
说明	-8.82168
音	-8.82457
甲	-8.82553
▁多云	-8.82557
上涨	-8.82764
上的	-8.82797
藏	-8.8291
检查	-8.82915
孙	-8.82938
资	-8.8307
结构	-8.83086
首次	-8.83234
雪	-8.83278
2014	-8.83299
诺	-8.83331
领域	-8.8334
长期	-8.8344
空间	-8.83475
并不	-8.83563
明显	-8.83567
补	-8.83849
领导	-8.84002
景	-8.84252
建筑	-8.84369
记	-8.84432
成本	-8.84484
角	-8.8456
根	-8.84864
曲	-8.84887
有效	-8.84894
务	-8.84897
电子	-8.84943
求	-8.85072
贷款	-8.85137
担任	-8.85163
:「	-8.8517
观	-8.85237
瓦	-8.85391
极	-8.85421
▁中国	-8.85618
个月	-8.85619
族	-8.85921
吗	-8.85961
秀	-8.86046
▁**	-8.86085
ar	-8.86118
之间	-8.86145
讨论	-8.86248
部队	-8.86427
料	-8.86514
▁《	-8.86517
预计	-8.86542
阶段	-8.86554
电视	-8.86554
重大	-8.8664
胡	-8.86802
老师	-8.86866
思	-8.8687
圣	-8.86885
质	-8.86904
方案	-8.86905
选手	-8.8706
消费者	-8.87106
形	-8.87148
这样的	-8.87265
W	-8.87326
托	-8.8739
按照	-8.87429
这项	-8.87462
草	-8.87487
威	-8.87551
官员	-8.87562
鲁	-8.87625
假	-8.87714
in	-8.87802
扩大	-8.87836
en	-8.87843
作用	-8.87854
十分	-8.87913
设备	-8.88229
季	-8.88329
到了	-8.88364
留	-8.88373
事业	-8.88422
盛	-8.88433
改变	-8.88536
)、	-8.88542
茶	-8.88627
购买	-8.88629
网站	-8.88721
。」	-8.88788
脚	-8.88792
资料	-8.88972
勒	-8.88985
X	-8.89
活	-8.89044
索	-8.89057
任务	-8.89132
需	-8.89147
结束	-8.89157
知道	-8.89169
成员	-8.89211
康	-8.89242
并且	-8.89253
宗	-8.89408
致	-8.89495
设	-8.89499
下降	-8.89541
一种	-8.89621
保险	-8.89674
蓝	-8.89704
推进	-8.89744
确定	-8.89918
体系	-8.89988
平均	-8.90057
年度	-8.901
题	-8.90146
面积	-8.90284
韩	-8.904
小时	-8.90424
作品	-8.90432
剧	-8.90443
协议	-8.9056
or	-8.90681
肉	-8.90742
h	-8.90876
on	-8.91009
破	-8.91048
新的	-8.91076
彩	-8.91106
90	-8.91154
衣	-8.91216
穿	-8.91274
质量	-8.91335
改善	-8.91351
农村	-8.91427
倍	-8.91627
U	-8.91628
连续	-8.91713
铁路	-8.91748
儿童	-8.91849
具	-8.91916
拍	-8.91934
最近	-8.91965
I	-8.92019
一位	-8.92059
易	-8.92073
战略	-8.92105
计	-8.92126
庆	-8.92187
男子	-8.92197
喜欢	-8.92358
整	-8.92486
架	-8.92497
联合国	-8.92525
玩	-8.92556
野	-8.92575
方法	-8.92605
财	-8.92696
只要	-8.92747
客户	-8.92835
影	-8.92896
成长	-8.92974
负	-8.93192
伊拉克	-8.93243
举	-8.93391
是一个	-8.93489
塞	-8.93496
开放	-8.9365
遭	-8.93679
亦	-8.93707
朋友	-8.93725
找	-8.9373
也有	-8.93788
恩	-8.93897
日前	-8.93906
实际	-8.9396
机制	-8.93968
针对	-8.93975
c	-8.94233
商业	-8.94247
成绩	-8.94509
整个	-8.94791
章	-8.94795
印度	-8.94962
然	-8.95165
l	-8.95169
读	-8.95456
保证	-8.9546
温	-8.95595
属于	-8.95717
卫	-8.95808
厅	-8.95813
冷	-8.95876
速	-8.95969
股市	-8.96047
统一	-8.96091
汇	-8.96212
短	-8.96276
警	-8.96292
轻	-8.96302
一家	-8.9634
守	-8.96425
征	-8.96454
|	-8.96604
雅	-8.96786
冲	-8.96852
消息	-8.9686
一点	-8.96888
▁P	-8.97062
两国	-8.97191
检	-8.97218
投资者	-8.97248
将在	-8.97322
造	-8.97419
杯	-8.9745
民族	-8.97513
尽	-8.97733
端	-8.97737
歌	-8.97794
课	-8.97798
降	-8.97937
冰	-8.98121
评	-8.98122
救	-8.9817
友	-8.98214
总理	-8.98234
▁B	-8.98271
杰	-8.98355
灯	-8.98465
考试	-8.98487
味	-8.98514
安排	-8.98664
治疗	-8.98755
联盟	-8.98829
封	-8.98856
军事	-8.98907
怎么	-8.98929
果	-8.99138
土地	-8.99205
股票	-8.99381
相当	-8.99434
互联网	-8.99506
统计	-8.99534
人民币	-8.99562
峰	-8.99619
曼	-8.9965
知识	-8.99704
唐	-8.99722
原因	-8.99785
洪	-9.00017
干部	-9.00067
昨天	-9.00119
追	-9.00425
步	-9.00471
杀	-9.005
洋	-9.00577
足	-9.00721
礼	-9.00736
他说	-9.00737
依	-9.00751
旧	-9.00866
算	-9.00878
独立	-9.00892
命	-9.00928
丰	-9.00939
的发展	-9.01128
每天	-9.01136
每年	-9.01208
▁4	-9.01281
佛	-9.01314
将于	-9.01402
考虑	-9.01417
宣传	-9.01426
归	-9.01457
人才	-9.01458
具体	-9.01526
洛	-9.01558
—	-9.01651
联系	-9.01678
青年	-9.01795
齐	-9.01804
仁	-9.01926
如此	-9.02022
▁而	-9.02041
经验	-9.02101
整体	-9.02145
服	-9.02177
一定	-9.0218
投入	-9.02206
绿	-9.02213
叫	-9.02225
招	-9.02376
压力	-9.02394
限	-9.02438
谢	-9.0245
赵	-9.02459
基地	-9.0251
操作	-9.02529
拿	-9.02594
民主	-9.02651
素	-9.0273
乱	-9.0286
200	-9.02891
召开	-9.02893
尚	-9.02977
岁的	-9.03
2009	-9.03094
伯	-9.03159
采用	-9.03171
宫	-9.03256
郑	-9.03279
500	-9.0335
意见	-9.03388
供	-9.03392
70	-9.03494
不少	-9.03546
异	-9.0355
顶	-9.03652
===	-9.03758
堂	-9.03848
产生	-9.03876
击	-9.03934
阵风	-9.04037
2008	-9.04114
机场	-9.04121
市民	-9.04168
烟	-9.04345
最大的	-9.04486
智	-9.04522
再次	-9.04768
势	-9.0477
待	-9.05126
医疗	-9.05177
展开	-9.05212
时代	-9.05219
目	-9.05282
莫	-9.05309
b	-9.05351
农民	-9.05532
恢复	-9.05754
人的	-9.05924
公布	-9.05978
尾	-9.06005
ing	-9.06132
正常	-9.06163
圈	-9.06635
其实	-9.06726
来看	-9.06789
附近	-9.06795
射	-9.06907
伦	-9.07052
今	-9.07195
谁	-9.07317
变化	-9.0749
优势	-9.0749
▁A	-9.07539
此次	-9.07651
庄	-9.07656
贵	-9.07683
广州	-9.07715
夏	-9.07722
应用	-9.07811
办理	-9.07836
词	-9.07837
发表	-9.07861
公共	-9.08181
有限公司	-9.08205
编	-9.0822
同意	-9.08352
有些	-9.08431
竞争	-9.08463
雄	-9.08479
人数	-9.08485
备	-9.08489
容	-9.08541
2010	-9.08544
女子	-9.08569
职业	-9.08573
x	-9.08689
销	-9.08706
载	-9.0878
引起	-9.08859
降低	-9.08883
困难	-9.09101
发挥	-9.09207
▁C	-9.09231
机关	-9.09285
涨	-9.09365
35	-9.09422
良	-9.09506
利益	-9.09518
面对	-9.09536
女性	-9.09555
现代	-9.09595
因素	-9.09645
印	-9.09707
亮	-9.0971
国民党	-9.09738
独	-9.09769
丁	-9.09837
程度	-9.09916
笑	-9.09935
靠	-9.1
明确	-9.1003
车辆	-9.10082
re	-9.1019
基础	-9.10217
进行了	-9.10321
制作	-9.10431
断	-9.10534
预期	-9.10603
le	-9.1078
就业	-9.10827
母	-9.10873
财政	-9.10915
十二	-9.10967
世纪	-9.11071
徐	-9.11106
罪	-9.1113
嘉	-9.11152
范围	-9.11192
%	-9.11193
然后	-9.11198
▁3	-9.11252
足球	-9.11344
坐	-9.11365
佳	-9.11379
新加坡	-9.11449
道路	-9.11584
惠	-9.11671
折	-9.11711
枪	-9.1178
案件	-9.11794
卫生	-9.11824
监督	-9.11893
费用	-9.11906
食品	-9.11906
朱	-9.11997
抗	-9.12014
推出	-9.12063
劳	-9.12071
社区	-9.12085
民进党	-9.12091
急	-9.12148
觉得	-9.12203
最大	-9.12239
普通	-9.12257
以下	-9.12339
另外	-9.12365
姆	-9.12396
出来	-9.12583
状况	-9.1262
伟	-9.12623
卷	-9.12651
密	-9.12672
报导	-9.12779
静	-9.12789
制造	-9.1279
掉	-9.12914
重新	-9.12947
机会	-9.13006
带来	-9.13064
跌	-9.13126
教师	-9.13126
就会	-9.13276
登	-9.13293
员工	-9.13327
优	-9.13366
毒	-9.13368
杜	-9.13384
时期	-9.13469
经常	-9.13587
望	-9.13648
莱	-9.13669
